Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    arraylist                      shift and go to state 73
    array                          shift and go to state 74

state 39

    (48) instruction -> PRINT list . ;
    (54) list -> list . , expression

    ;               shift and go to state 75
    ,               shift and go to state 76


state 40

    (53) list -> expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 53 (list -> expression .)
    ,               reduce using rule 53 (list -> expression .)
    ]               reduce using rule 53 (list -> expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 41

    (11) instruction -> { instructions } .

    ;               reduce using rule 11 (instruction -> { instructions } .)
    {               reduce using rule 11 (instruction -> { instructions } .)
    ID              reduce using rule 11 (instruction -> { instructions } .)
    IF              reduce using rule 11 (instruction -> { instructions } .)
    WHILE           reduce using rule 11 (instruction -> { instructions } .)
    FOR             reduce using rule 11 (instruction -> { instructions } .)
    BREAK           reduce using rule 11 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 11 (instruction -> { instructions } .)
    RETURN          reduce using rule 11 (instruction -> { instructions } .)
    PRINT           reduce using rule 11 (instruction -> { instructions } .)
    $end            reduce using rule 11 (instruction -> { instructions } .)
    }               reduce using rule 11 (instruction -> { instructions } .)
    ELSE            reduce using rule 11 (instruction -> { instructions } .)


state 42

    (31) instruction -> ID = expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 77
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 43

    (32) instruction -> ID A_ADD expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 78
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 44

    (33) instruction -> ID A_SUB expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 79
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 45

    (34) instruction -> ID A_MUL expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 80
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 46

    (35) instruction -> ID A_DIV expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 81
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 47

    (36) instruction -> ID array = . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 82
    matrix                         shift and go to state 30

state 48

    (37) instruction -> ID array A_ADD . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 83
    matrix                         shift and go to state 30

state 49

    (38) instruction -> ID array A_SUB . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 84
    matrix                         shift and go to state 30

state 50

    (39) instruction -> ID array A_MUL . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 85
    matrix                         shift and go to state 30

state 51

    (40) instruction -> ID array A_DIV . expression ;
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 86
    matrix                         shift and go to state 30

state 52

    (52) array -> [ list . ]
    (54) list -> list . , expression

    ]               shift and go to state 87
    ,               shift and go to state 76


state 53

    (41) instruction -> IF ( condition . ) instruction
    (42) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 88


state 54

    (20) condition -> expression . < expression
    (21) condition -> expression . > expression
    (22) condition -> expression . LE expression
    (23) condition -> expression . GE expression
    (24) condition -> expression . NEQ expression
    (25) condition -> expression . EQ expression
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    <               shift and go to state 89
    >               shift and go to state 90
    LE              shift and go to state 91
    GE              shift and go to state 92
    NEQ             shift and go to state 93
    EQ              shift and go to state 94
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 55

    (43) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 95


state 56

    (44) instruction -> FOR ID = . expression : expression instruction
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 96
    matrix                         shift and go to state 30

state 57

    (47) instruction -> RETURN expression ; .

    ;               reduce using rule 47 (instruction -> RETURN expression ; .)
    {               reduce using rule 47 (instruction -> RETURN expression ; .)
    ID              reduce using rule 47 (instruction -> RETURN expression ; .)
    IF              reduce using rule 47 (instruction -> RETURN expression ; .)
    WHILE           reduce using rule 47 (instruction -> RETURN expression ; .)
    FOR             reduce using rule 47 (instruction -> RETURN expression ; .)
    BREAK           reduce using rule 47 (instruction -> RETURN expression ; .)
    CONTINUE        reduce using rule 47 (instruction -> RETURN expression ; .)
    RETURN          reduce using rule 47 (instruction -> RETURN expression ; .)
    PRINT           reduce using rule 47 (instruction -> RETURN expression ; .)
    $end            reduce using rule 47 (instruction -> RETURN expression ; .)
    }               reduce using rule 47 (instruction -> RETURN expression ; .)
    ELSE            reduce using rule 47 (instruction -> RETURN expression ; .)


state 58

    (12) expression -> expression + . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 97
    matrix                         shift and go to state 30

state 59

    (13) expression -> expression - . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 98
    matrix                         shift and go to state 30

state 60

    (14) expression -> expression * . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 99
    matrix                         shift and go to state 30

state 61

    (15) expression -> expression / . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 100
    matrix                         shift and go to state 30

state 62

    (16) expression -> expression M_ADD . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 101
    matrix                         shift and go to state 30

state 63

    (17) expression -> expression M_SUB . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 102
    matrix                         shift and go to state 30

state 64

    (18) expression -> expression M_MUL . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 103
    matrix                         shift and go to state 30

state 65

    (19) expression -> expression M_DIV . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 104
    matrix                         shift and go to state 30

state 66

    (27) matrix -> expression M_TRANSPOSE .

    ;               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    +               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    -               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    *               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    /               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    M_ADD           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    M_SUB           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    M_MUL           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    M_DIV           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    M_TRANSPOSE     reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    ,               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    ]               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    <               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    >               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    LE              reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    GE              reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    NEQ             reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    EQ              reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    )               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    :               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    {               reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    ID              reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    IF              reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    WHILE           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    FOR             reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    BREAK           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    CONTINUE        reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    RETURN          reduce using rule 27 (matrix -> expression M_TRANSPOSE .)
    PRINT           reduce using rule 27 (matrix -> expression M_TRANSPOSE .)


state 67

    (55) expression -> ID array .

    ;               reduce using rule 55 (expression -> ID array .)
    +               reduce using rule 55 (expression -> ID array .)
    -               reduce using rule 55 (expression -> ID array .)
    *               reduce using rule 55 (expression -> ID array .)
    /               reduce using rule 55 (expression -> ID array .)
    M_ADD           reduce using rule 55 (expression -> ID array .)
    M_SUB           reduce using rule 55 (expression -> ID array .)
    M_MUL           reduce using rule 55 (expression -> ID array .)
    M_DIV           reduce using rule 55 (expression -> ID array .)
    M_TRANSPOSE     reduce using rule 55 (expression -> ID array .)
    ,               reduce using rule 55 (expression -> ID array .)
    ]               reduce using rule 55 (expression -> ID array .)
    <               reduce using rule 55 (expression -> ID array .)
    >               reduce using rule 55 (expression -> ID array .)
    LE              reduce using rule 55 (expression -> ID array .)
    GE              reduce using rule 55 (expression -> ID array .)
    NEQ             reduce using rule 55 (expression -> ID array .)
    EQ              reduce using rule 55 (expression -> ID array .)
    )               reduce using rule 55 (expression -> ID array .)
    :               reduce using rule 55 (expression -> ID array .)
    {               reduce using rule 55 (expression -> ID array .)
    ID              reduce using rule 55 (expression -> ID array .)
    IF              reduce using rule 55 (expression -> ID array .)
    WHILE           reduce using rule 55 (expression -> ID array .)
    FOR             reduce using rule 55 (expression -> ID array .)
    BREAK           reduce using rule 55 (expression -> ID array .)
    CONTINUE        reduce using rule 55 (expression -> ID array .)
    RETURN          reduce using rule 55 (expression -> ID array .)
    PRINT           reduce using rule 55 (expression -> ID array .)


state 68

    (10) expression -> ( expression . )
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               shift and go to state 105
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 69

    (26) expression -> - expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 26 (expression -> - expression .)
    +               reduce using rule 26 (expression -> - expression .)
    -               reduce using rule 26 (expression -> - expression .)
    *               reduce using rule 26 (expression -> - expression .)
    /               reduce using rule 26 (expression -> - expression .)
    M_ADD           reduce using rule 26 (expression -> - expression .)
    M_SUB           reduce using rule 26 (expression -> - expression .)
    M_MUL           reduce using rule 26 (expression -> - expression .)
    M_DIV           reduce using rule 26 (expression -> - expression .)
    ,               reduce using rule 26 (expression -> - expression .)
    ]               reduce using rule 26 (expression -> - expression .)
    <               reduce using rule 26 (expression -> - expression .)
    >               reduce using rule 26 (expression -> - expression .)
    LE              reduce using rule 26 (expression -> - expression .)
    GE              reduce using rule 26 (expression -> - expression .)
    NEQ             reduce using rule 26 (expression -> - expression .)
    EQ              reduce using rule 26 (expression -> - expression .)
    )               reduce using rule 26 (expression -> - expression .)
    :               reduce using rule 26 (expression -> - expression .)
    {               reduce using rule 26 (expression -> - expression .)
    ID              reduce using rule 26 (expression -> - expression .)
    IF              reduce using rule 26 (expression -> - expression .)
